Name,UniProt ID,Drug IDs
"Nitric oxide synthase, inducible",P35228,DB00244
Voltage-dependent T-type calcium channel subunit alpha-1I,Q9P0X4,DB00381
Adenosine receptor A1,P30542,DB00193
Tyrosine-protein kinase ABL1,P00519,DB00619
D(1A) dopamine receptor,P21728,DB00246
Vascular endothelial growth factor receptor 3,P35916,DB00398
Amiloride-sensitive sodium channel subunit beta,P51168,DB00384
Tubulin beta-1 chain,Q9H4B7,DB00309
Vascular endothelial growth factor receptor 1,P17948,DB00398
Dehydrogenase/reductase SDR family member 4,Q9BTZ2,DB00162
RAF proto-oncogene serine/threonine-protein kinase,P04049,DB00398
Endothelin receptor type B,P24530,DB00559
Muscarinic acetylcholine receptor M3,P20309,DB00185
Solute carrier family 12 member 5,Q9H2X9,DB00761
Prolyl 4-hydroxylase subunit alpha-1,P13674,DB00126
Cannabinoid receptor 1,P21554,DB00470
Type-1 angiotensin II receptor,P30556,DB00177
Prostaglandin E2 receptor EP1 subtype,P34995,DB00297
Nitric oxide synthase 1,P29475,DB00843
"Acetyl-CoA acetyltransferase, mitochondrial",P24752,DB00795
Nuclear receptor subfamily 0 group B member 1,P51843,DB01234
SEC14-like protein 4,Q9UDX3,DB00163
Hypoxanthine-guanine phosphoribosyltransferase,P00492,DB01033
5-hydroxytryptamine receptor 4,Q13639,DB00320
"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1",Q02809,DB00126
Voltage-gated inwardly rectifying potassium channel KCNH2,Q12809,DB00176
"DNA topoisomerase I, mitochondrial",Q969P6,DB00762
Muscarinic acetylcholine receptor M1,P11229,DB00185
Cannabinoid receptor 2,P34972,DB00470
S-adenosylmethionine decarboxylase proenzyme,P17707,DB00118
Sterol O-acyltransferase 1,P35610,DB00973
P2Y purinoceptor 12,Q9H244,DB00208
DNA polymerase beta,P06746,DB00987
Prostacyclin synthase,Q16647,DB00812
Synaptic vesicular amine transporter,Q05940,DB00182
Phospholipid-transporting ATPase ABCA1,O95477,DB01016
Dihydropteroate synthase type-1,Q49184,DB00891
Estrogen receptor,P03372,DB00255
30S ribosomal protein S9,P0A7X3,DB00560
Androgen receptor,P10275,DB00255
Dopamine beta-hydroxylase,P09172,DB00126
Solute carrier family 12 member 6,Q9UHW9,DB00761
Sodium channel protein type 1 subunit alpha,P35498,DB00252
Penicillin-binding protein 2B,P0A3M5,DB01150
Tubulin beta chain,P07437,DB00361
D(1B) dopamine receptor,P21918,DB00246
Histamine H4 receptor,Q9H3N8,DB00321
Receptor-type tyrosine-protein kinase FLT3,P36888,DB00398
Potassium channel subfamily K member 1,O00180,DB00308
Sigma non-opioid intracellular receptor 1,Q99720,DB00321
Vasopressin V1a receptor,P37288,DB00035
DNA ligase 3,P49916,DB00290
Solute carrier family 23 member 1,Q9UHI7,DB00126
Beta-1 adrenergic receptor,P08588,DB00187
Sodium channel protein type 10 subunit alpha,Q9Y5Y9,DB00281
"cGMP-specific 3',5'-cyclic phosphodiesterase",O76074,DB00203
DNA-directed RNA polymerase subunit beta',P9WGY7,DB01201
Amiloride-sensitive sodium channel subunit alpha,P37088,DB00384
Sodium channel protein type 11 subunit alpha,Q9UI33,DB00281
DNA ligase 1,P18858,DB00290
ATP-binding cassette sub-family C member 8,Q09428,DB00222
Potassium channel subfamily K member 2,O95069,DB00204
Gamma-aminobutyric acid type B receptor subunit 1,Q9UBS5,DB00181
Calcium-transporting ATPase type 2C member 1,P98194,DB00228
Angiotensin-converting enzyme,P12821,DB00178
"Tryptophan--tRNA ligase, cytoplasmic",P23381,DB00150
Sodium/potassium-transporting ATPase subunit gamma,P54710,DB00606
Microsomal triglyceride transfer protein large subunit,P55157,DB08827
Lanosterol 14-alpha demethylase,P10613,DB00196
Lipoprotein lipase,P06858,DB00636
"Adrenodoxin, mitochondrial",P10109,DB00648
Apoptosis regulator Bcl-2,P10415,DB01050
Muscarinic acetylcholine receptor M5,P08912,DB00209
Sodium- and chloride-dependent GABA transporter 1,P30531,DB00906
Purine nucleoside phosphorylase,P00491,DB00242
SEC14-like protein 2,O76054,DB00163
DNA-directed RNA polymerase subunit beta,P0A8V2,DB00615
Carbonic anhydrase 1,P00915,DB00273
Renin,P00797,DB00350
Folate receptor beta,P14207,DB00158
Solute carrier family 12 member 7,Q9Y666,DB00761
Solute carrier family 12 member 2,P55011,DB00214
RNA-directed RNA polymerase catalytic subunit,P16502,DB00811
Alpha-2A adrenergic receptor,P08913,DB00246
5-hydroxytryptamine receptor 1A,P08908,DB00216
Vasopressin V2 receptor,P30518,DB00035
Prostaglandin D2 receptor,Q13258,DB00374
Retinol-binding protein 1,P09455,DB00459
Beta-lactamase,P00807,DB00766
Voltage-dependent L-type calcium channel subunit beta-1,Q02641,DB00308
S-adenosylmethionine synthase isoform type-2,P31153,DB00118
5-hydroxytryptamine receptor 3A,P46098,DB00333
Protein P,P24024,DB00300
Retinol-binding protein 4,P02753,DB00755
Thyroid hormone receptor beta,P10828,DB00279
Carbonic anhydrase 2,P00918,DB00273
Ribonucleoside-diphosphate reductase large subunit,P23921,DB00242
Melatonin receptor type 1B,P49286,DB00980
Enoyl-[acyl-carrier-protein] reductase [NADH],P9WGR1,DB00339
Transthyretin,P02766,DB01593
SEC14-like protein 3,Q9UDX4,DB00163
Alpha-2C adrenergic receptor,P18825,DB00246
Potassium-transporting ATPase alpha chain 1,P20648,DB00213
Diamine oxidase [copper-containing],P19801,DB00594
Acid-sensing ion channel 1,P78348,DB00594
Adenosine receptor A3,P0DMS8,DB00201
Voltage-dependent P/Q-type calcium channel subunit alpha-1A,O00555,DB00661
ALK tyrosine kinase receptor,Q9UM73,DB08865
DNA gyrase subunit A,P43700,DB00218
Prostaglandin E2 receptor EP2 subtype,P43116,DB00374
Vascular endothelial growth factor receptor 2,P35968,DB00398
Glycine N-methyltransferase,Q14749,DB00118
Guided entry of tail-anchored proteins factor CAMLG,P49069,DB00091
Gamma-aminobutyric acid receptor subunit alpha-2,P47869,DB00241
"Dihydroorotate dehydrogenase (quinone), mitochondrial",Q02127,DB01097
